City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Darnah,59,LY,1607801116,68,32.77,22.64,61.16,32.53
Bubaque,0,GW,1607801116,63,11.28,-15.83,82.24,14.27
Tarija,48,BO,1607801081,32,-21.54,-64.73,85.33,12.17
Port Hawkesbury,75,CA,1607801116,80,45.62,-61.35,37.0,9.17
Punta Arenas,40,CL,1607800930,46,-53.15,-70.92,53.6,28.86
Tuatapere,92,NZ,1607801116,78,-46.13,167.68,51.01,11.01
Ulaanbaatar,40,MN,1607801116,67,47.91,106.88,-23.8,2.71
Hobart,75,AU,1607801117,81,-42.88,147.33,53.6,8.05
Hong Kong,100,HK,1607801057,85,22.29,114.16,69.01,1.01
Nikel,77,RU,1607801117,92,69.41,30.22,21.2,25.28
Tasiilaq,100,GL,1607801117,89,65.61,-37.64,34.05,32.57
Leshukonskoye,100,RU,1607801117,97,64.9,45.76,15.75,3.83
Sinnamary,100,GF,1607801117,72,5.38,-52.95,82.76,7.2
Mataura,100,NZ,1607801117,78,-46.19,168.86,51.01,11.01
Sucúa,75,EC,1607801117,88,-2.47,-78.17,71.6,3.2
Usinsk,100,RU,1607801117,95,65.99,57.53,7.99,12.1
San Lorenzo,40,PY,1607801118,44,-25.33,-57.53,96.8,12.75
Avarua,6,CK,1607801118,78,-21.21,-159.78,82.4,5.82
Mount Gambier,100,AU,1607801118,28,-37.83,140.77,71.6,14.99
Albany,100,US,1607800819,79,42.6,-73.97,39.99,2.71
Antofagasta,20,CL,1607800843,64,-23.65,-70.4,71.01,17.22
Hermanus,61,ZA,1607801118,80,-34.42,19.23,64.0,10.02
Mosquera,40,CO,1607801118,59,4.71,-74.23,64.4,13.87
Cherëmukhovo,100,RU,1607801118,89,60.35,59.99,17.2,4.18
New Norfolk,100,AU,1607801118,72,-42.78,147.06,52.0,1.99
Tura,100,IN,1607801118,84,25.52,90.22,59.99,1.34
Puerto Ayora,20,EC,1607801118,65,-0.74,-90.35,82.4,23.04
Port Alfred,100,ZA,1607801119,95,-33.59,26.89,64.0,9.15
São João da Barra,20,BR,1607801119,70,-21.64,-41.05,84.2,13.87
Chui,48,UY,1607801119,36,-33.7,-53.46,81.14,8.32
Camacha,75,PT,1607801119,72,33.08,-16.33,62.6,8.05
Bredasdorp,0,ZA,1607801119,77,-34.53,20.04,62.6,2.24
Saldanha,44,ZA,1607801119,52,-33.01,17.94,64.4,12.75
Atuona,1,PF,1607801119,72,-9.8,-139.03,78.49,19.13
Busselton,100,AU,1607801119,97,-33.65,115.33,61.0,1.99
Tuktoyaktuk,75,CA,1607801119,74,69.45,-133.04,-27.4,3.36
Ribeira Grande,40,PT,1607801120,77,38.52,-28.7,62.6,27.51
Qaanaaq,99,GL,1607801120,79,77.48,-69.36,17.26,7.7
Barrow,1,US,1607801120,70,71.29,-156.79,-2.2,28.86
Laas,40,IT,1607801120,86,46.62,10.7,34.0,4.7
George Town,40,MY,1607801120,88,5.41,100.34,77.0,3.36
Mahbūbābād,0,IN,1607801120,79,17.62,80.02,67.91,4.81
Camopi,2,GF,1607801120,40,3.17,-52.32,92.17,5.61
Saint Paul Harbor,90,US,1607801120,86,57.79,-152.41,41.0,14.99
Grindavik,75,IS,1607801120,75,63.84,-22.43,42.8,21.92
Puerto Limón,0,CR,1607801120,70,10.0,-83.03,84.2,5.82
Rikitea,100,PF,1607801121,76,-23.12,-134.97,76.93,15.64
Aklavik,5,CA,1607801121,66,68.22,-135.01,-32.8,3.36
Kapaa,20,US,1607801121,69,22.08,-159.32,80.6,11.41
Korla,98,CN,1607800833,84,41.76,86.15,23.52,5.06
Khatanga,100,RU,1607801121,85,71.97,102.5,-19.03,11.52
Yellowknife,20,CA,1607800837,68,62.46,-114.35,-18.0,16.11
Butaritari,69,KI,1607801121,79,3.07,172.79,80.01,12.82
Lorengau,91,PG,1607801121,75,-2.02,147.27,82.65,6.71
Bowen,100,AU,1607801121,83,-20.02,148.23,73.4,8.05
Leningradskiy,100,RU,1607801121,95,69.38,178.42,10.71,8.05
Vaini,75,TO,1607801122,88,-21.2,-175.2,78.8,11.41
Imbituba,75,BR,1607801025,78,-28.24,-48.67,75.2,23.04
Ushuaia,89,AR,1607801122,51,-54.8,-68.3,48.47,8.9
Fukuechō,1,JP,1607801122,45,32.69,128.84,54.9,9.55
Hilo,90,US,1607801122,73,19.73,-155.09,75.99,3.36
Bambous Virieux,75,MU,1607801122,83,-20.34,57.76,75.2,11.41
Verkhoyansk,25,RU,1607801122,79,67.54,133.38,-41.89,1.07
Plavsk,98,RU,1607801122,97,53.71,37.29,24.78,15.68
Jamestown,90,US,1607800827,62,42.1,-79.24,51.8,11.41
Bluff,87,NZ,1607801123,78,-46.6,168.33,51.01,11.01
Nuristan,100,AF,1607801123,96,35.3,70.83,6.28,5.12
Mahébourg,75,MU,1607801123,83,-20.41,57.7,75.2,11.41
Gamba,100,GA,1607801123,89,-2.65,10.0,78.44,6.98
Upernavik,11,GL,1607801123,74,72.79,-56.15,14.7,3.62
Chokurdakh,99,RU,1607801123,83,70.63,147.92,-33.11,5.03
Beringovskiy,100,RU,1607801123,93,63.05,179.32,21.87,23.04
Simbahan,100,PH,1607801123,70,6.3,120.58,83.34,3.69
Port Augusta,90,AU,1607801123,78,-32.5,137.77,78.01,3.36
Tynda,32,RU,1607801123,79,55.17,124.72,-33.3,2.86
Cape Town,0,ZA,1607800961,68,-33.93,18.42,66.99,13.87
Unguía,100,CO,1607801124,65,8.04,-77.09,86.38,6.78
Qaqortoq,75,GL,1607801124,62,60.72,-46.03,23.0,2.24
Yangi Marg`ilon,90,UZ,1607801124,92,40.43,71.72,30.2,2.24
Vieste,40,IT,1607801124,93,41.88,16.18,51.01,5.82
Ketchikan,20,US,1607801124,86,55.34,-131.65,32.0,3.51
Alofi,100,NU,1607800831,85,-19.06,-169.92,78.44,28.5
Richards Bay,100,ZA,1607801124,91,-28.78,32.04,73.53,13.31
Souillac,75,MU,1607801124,83,-20.52,57.52,75.2,11.41
Aljezur,94,PT,1607800857,78,37.32,-8.8,60.01,4.54
Esperance,0,AU,1607801125,100,-33.87,121.9,57.2,6.93
Bhag,0,PK,1607801125,37,29.04,67.82,62.49,1.88
Owando,39,CG,1607801125,80,-0.48,15.9,75.34,2.93
Churapcha,100,RU,1607801125,78,62.0,132.43,-45.33,3.13
Arraial do Cabo,75,BR,1607801125,88,-22.97,-42.03,80.6,8.05
Meadow Lake,75,US,1607801125,55,34.8,-106.54,39.0,14.29
Banjar,40,ID,1607801125,88,-8.19,114.97,78.8,5.82
Carnarvon,40,AU,1607801057,88,-24.87,113.63,71.6,11.41
Naivasha,100,KE,1607801125,85,-0.72,36.44,59.0,11.01
Itoman,20,JP,1607801126,64,26.12,127.67,68.0,1.12
Dudinka,100,RU,1607801126,76,69.41,86.18,-4.0,29.08
Ussel,82,FR,1607801126,43,45.55,2.32,37.99,4.83
Airai,100,TL,1607801126,100,-8.93,125.41,61.5,2.21
Christchurch,23,NZ,1607801126,76,-43.53,172.63,57.0,1.12
Kangaatsiaq,100,GL,1607801126,84,68.31,-53.46,15.35,8.46
Moroto,71,UG,1607801126,43,2.53,34.67,72.19,11.95
Wajima,52,JP,1607801126,66,37.4,136.9,50.45,20.4
Geraldton,75,AU,1607801127,83,-28.77,114.6,69.8,14.99
Lüderitz,0,NA,1607800997,53,-26.65,15.16,73.4,23.04
City of San Pedro,40,PH,1607801096,78,14.35,121.02,82.4,4.7
Vardø,100,NO,1607801127,94,70.37,31.11,28.72,21.41
Port Elizabeth,40,ZA,1607801127,93,-33.92,25.57,62.6,4.7
La Ronge,100,CA,1607801127,92,55.1,-105.28,19.4,11.41
Rusape,56,ZW,1607801127,88,-18.53,32.13,65.32,6.29
Gornopravdinsk,93,RU,1607801127,95,60.05,69.9,11.86,5.59
Eyl,100,SO,1607801127,65,7.98,49.82,74.79,17.34
Buford,40,US,1607801028,63,34.12,-84.0,66.2,8.05
Dunedin,100,NZ,1607801127,66,-45.87,170.5,52.0,11.99
Baykit,58,RU,1607801128,80,61.67,96.37,-29.16,1.9
San Patricio,75,US,1607801128,73,28.02,-97.52,69.8,14.99
Sangar,54,RU,1607801128,78,63.92,127.47,-46.41,1.77
Aksu,99,CN,1607801128,98,41.12,80.26,24.3,2.68
Westport,90,US,1607800970,93,41.14,-73.36,50.0,10.29
Takoradze,97,GH,1607801128,84,4.88,-1.76,80.51,6.15
Nikolskoye,0,RU,1607801128,92,59.7,30.79,23.0,6.71
Najrān,0,SA,1607801128,36,17.49,44.13,60.8,0.89
Codrington,100,AU,1607801128,36,-38.27,141.97,65.95,11.27
Saquarema,75,BR,1607801007,86,-22.92,-42.51,80.6,5.82
Guanare,0,VE,1607801129,55,9.04,-69.74,85.98,4.9
Langxiang,46,CN,1607801129,90,46.95,128.88,-2.36,2.66
Fort Nelson,75,CA,1607801129,76,58.81,-122.7,-5.8,3.36
São José da Coroa Grande,6,BR,1607801129,70,-8.9,-35.15,80.51,11.74
Abhā,0,SA,1607801129,93,18.22,42.51,57.2,1.39
Ol'ga,92,RU,1607801129,82,43.74,135.29,10.9,5.37
Nizhniy Kuranakh,100,RU,1607801129,81,58.84,125.49,-32.55,1.28
Douentza,0,ML,1607801129,18,15.0,-2.95,77.02,7.43
Husavik,100,IS,1607800944,81,66.04,-17.34,41.0,33.33
Mar del Plata,0,AR,1607801130,38,-38.0,-57.56,73.4,16.11
Aloleng,1,PH,1607801130,81,16.13,119.78,80.13,4.05
Castro,93,BR,1607801028,58,-24.79,-50.01,78.21,4.97
Mehamn,100,NO,1607801130,96,71.04,27.85,28.27,9.66
Dem'yanovo,99,RU,1607801130,94,60.35,47.08,15.6,7.49
Krabi,20,TH,1607801130,100,8.07,98.91,73.4,4.05
Kapurthala Town,20,IN,1607801130,93,31.38,75.38,50.0,3.78
Karatuzskoye,100,RU,1607801131,95,53.61,92.87,8.69,4.47
Zabid,0,YE,1607801131,56,14.2,43.32,79.54,6.89
Bethel,90,US,1607801131,100,41.37,-73.41,45.0,2.62
Deogarh,0,IN,1607801131,49,21.53,84.73,65.05,1.86
Bolshevik,75,BY,1607801131,85,54.01,27.57,24.8,15.66
Hokitika,100,NZ,1607801131,83,-42.72,170.97,53.89,9.84
Beyneu,0,KZ,1607801131,93,45.32,55.2,19.72,12.91
Honolulu,20,US,1607801094,57,21.31,-157.86,80.6,13.87
Tucuruí,98,BR,1607801131,59,-3.77,-49.67,88.95,0.96
Muskegon,90,US,1607800897,86,43.3,-86.13,33.8,9.17
Katsuura,40,JP,1607801131,81,35.13,140.3,50.0,10.29
Dekar,4,BW,1607801132,41,-21.53,21.93,82.27,11.12
Oranjestad,40,AW,1607801096,70,12.52,-70.03,84.2,18.34
Gayny,100,RU,1607801132,94,60.31,54.32,14.7,6.8
Emerald,40,AU,1607801132,69,-23.53,148.17,73.4,6.93
Nanortalik,100,GL,1607801132,86,60.14,-45.24,32.14,10.54
Muros,100,ES,1607801132,92,42.78,-9.06,57.0,8.01
Thompson,90,CA,1607801132,84,55.74,-97.86,-2.2,3.36
Marabu,40,MY,1607801132,100,4.41,114.01,77.0,1.12
Havelock,92,US,1607801042,67,34.88,-76.9,69.01,5.99
Maku,100,IR,1607801133,81,39.29,44.45,34.83,2.73
Garoowe,70,SO,1607801133,44,8.41,48.48,71.33,16.98
Vila Velha,0,BR,1607801057,74,-20.33,-40.29,86.0,19.46
Hasaki,20,JP,1607801133,86,35.73,140.83,41.0,5.82
Krasnosel'kup,100,RU,1607801133,95,65.7,82.47,8.74,17.98
Conceição da Barra,0,BR,1607801133,69,-18.59,-39.73,80.67,12.39
Ukiah,90,US,1607801133,87,39.15,-123.21,53.01,3.6
Te Anau,7,NZ,1607801010,80,-45.42,167.72,45.0,0.72
Ubari,0,LY,1607801133,47,26.59,12.78,62.06,9.17
Pevek,100,RU,1607801134,85,69.7,170.31,5.97,0.85
Umm Kaddadah,0,SD,1607801134,19,13.6,26.69,76.84,10.71
Ust'-Kulom,95,RU,1607801134,97,61.69,53.69,18.72,4.79
Buguda,0,IN,1607801134,73,19.82,84.8,66.78,0.92
Safi,0,MA,1607801134,82,32.3,-9.24,63.54,18.01
Witu,1,KE,1607801134,78,-2.39,40.44,80.6,7.05
East London,40,ZA,1607801134,93,-33.02,27.91,64.4,6.93
Izumo,75,JP,1607801134,70,35.37,132.77,46.4,10.29
Huiloapan,14,MX,1607801134,43,18.75,-97.32,67.95,4.0
Bengkulu,98,ID,1607801134,78,-3.8,102.27,75.43,6.26
Batticaloa,100,LK,1607801135,76,7.71,81.69,77.52,5.99
Aasiaat,100,GL,1607801135,87,68.71,-52.87,13.42,5.95
Elizabeth City,90,US,1607800893,72,36.29,-76.25,66.0,8.05
Ponta do Sol,75,PT,1607801135,93,32.67,-17.1,62.6,4.7
Holbeach,100,GB,1607801135,92,52.8,0.01,44.01,11.12
Kulhudhuffushi,51,MV,1607801135,69,6.62,73.07,81.99,4.12
Hendek,75,TR,1607801135,45,40.8,30.75,64.4,2.24
Santa Fe,100,AR,1607801135,64,-31.63,-60.7,79.0,7.0
Banyo,6,CM,1607801135,41,6.75,11.82,73.44,5.57
Hornepayne,100,CA,1607801136,91,49.21,-84.77,10.87,9.95
São Félix do Xingu,85,BR,1607801136,52,-6.64,-51.99,89.96,4.14
Fairbanks,20,US,1607800880,75,64.84,-147.72,-4.0,5.82
Kovdor,100,RU,1607801136,97,67.57,30.48,19.04,4.47
Kirakira,0,SB,1607801136,77,-10.45,161.92,78.78,5.21
Honiara,20,SB,1607801136,88,-9.43,159.95,73.4,2.24
Nokaneng,100,BW,1607801136,58,-19.67,22.27,77.4,3.29
Cabo San Lucas,1,MX,1607801136,57,22.89,-109.91,78.01,3.0
Tiksi,35,RU,1607801136,82,71.69,128.87,-35.1,6.06
Dickinson,90,US,1607801137,82,29.46,-95.05,69.01,6.93
Provideniya,100,RU,1607801137,93,64.38,-173.3,10.96,30.53
Cascais,75,PT,1607800957,93,38.7,-9.42,62.01,3.36
Los Llanos de Aridane,20,ES,1607801137,72,28.66,-17.92,66.2,6.93
Longyearbyen,75,SJ,1607801137,78,78.22,15.64,14.0,3.36
Lazo,0,RU,1607801137,79,43.38,133.9,9.1,4.12
Tautira,75,PF,1607801137,66,-17.73,-149.15,84.2,10.29
Ormara,0,PK,1607801137,38,25.21,64.64,72.18,7.07
Walvis Bay,0,NA,1607801137,72,-22.96,14.51,62.6,10.29
Tupik,100,RU,1607801138,86,54.43,119.93,-12.93,3.22
Isiro,0,CD,1607801138,61,2.77,27.62,69.66,1.01
Vila,96,PT,1607801138,91,42.03,-8.16,51.01,5.01
Dingle,100,PH,1607801138,89,11.0,122.67,76.23,6.15
Matara,100,LK,1607801138,85,5.95,80.54,76.86,1.54
Hamilton,20,US,1607801138,77,39.18,-84.53,62.01,11.41
Port Lincoln,100,AU,1607801138,92,-34.73,135.87,66.22,24.47
Padang,100,ID,1607801138,66,-0.95,100.35,77.76,2.86
Tuim,100,RU,1607801138,89,54.34,89.93,7.18,5.28
Lipin Bor,17,RU,1607801139,96,60.26,37.98,16.88,6.53
Coyhaique,40,CL,1607801139,50,-45.58,-72.07,55.4,9.17
Seybaplaya,5,MX,1607801139,61,19.65,-90.67,80.28,7.25
Pisco,20,PE,1607801139,77,-13.7,-76.22,69.8,8.05
Linxia Chengguanzhen,100,CN,1607801139,92,35.6,103.21,16.34,3.87
Norman Wells,20,CA,1607801139,73,65.28,-126.83,-31.0,3.36
Cherskiy,100,RU,1607801139,90,68.75,161.3,-10.98,5.03
Kahului,20,US,1607800843,69,20.89,-156.47,75.99,12.75
Asău,100,RO,1607801140,89,46.43,26.4,33.01,3.22
Robertsport,36,LR,1607801140,82,6.75,-11.37,80.78,8.57
Sala Consilina,82,IT,1607801140,77,40.39,15.6,46.0,4.0
Dawlatabad,100,AF,1607801140,96,36.41,64.91,31.14,7.02
Seydi,91,TM,1607801140,98,39.48,62.91,26.1,6.35
Waddān,61,LY,1607801140,50,29.16,16.14,67.12,11.07
Dikson,100,RU,1607801140,91,73.51,80.55,-4.94,12.55
Salta,40,AR,1607800892,45,-24.79,-65.41,86.0,11.41
Alice Springs,90,AU,1607800983,83,-23.7,133.88,73.4,6.93
Córdoba,20,AR,1607800875,40,-31.41,-64.18,91.99,18.34
Quang Ngai,25,VN,1607801141,91,15.12,108.8,72.21,4.09
Acaraú,0,BR,1607801092,62,-2.89,-40.12,85.03,19.86
Lugano,0,CH,1607801141,93,46.01,8.96,37.0,2.24
Saint-Pierre,0,RE,1607801141,69,-21.34,55.48,75.2,14.99
Torbay,75,CA,1607801141,69,47.67,-52.73,36.0,11.41
Palmer,90,US,1607801141,100,42.16,-72.33,43.0,6.93
Avera,1,US,1607801142,49,33.19,-82.53,69.8,9.17
Saurimo,86,AO,1607801142,96,-9.66,20.39,66.45,5.23
Khandyga,91,RU,1607801142,77,62.67,135.6,-46.46,0.45
Skibbereen,75,IE,1607801142,87,51.55,-9.27,42.8,9.17
Hithadhoo,2,MV,1607801142,78,-0.6,73.08,81.72,15.52
Colares,75,PT,1607801142,93,38.8,-9.45,62.01,3.36
Ust-Kuyga,13,RU,1607801142,79,70.02,135.6,-38.92,4.12
West Bay,20,KY,1607801142,74,19.37,-81.42,84.2,12.75
Faanui,100,PF,1607801142,79,-16.48,-151.75,79.43,14.9
Cidreira,61,BR,1607801014,70,-30.18,-50.21,77.67,6.67
Lebu,100,CL,1607801143,97,-37.62,-73.65,57.31,13.87
Meulaboh,100,ID,1607801143,89,4.14,96.13,76.53,4.41
Fethiye,75,TR,1607801143,68,36.62,29.12,64.4,19.46
Alexandria,0,EG,1607801143,58,31.22,29.96,57.2,4.7
Ouésso,100,CG,1607801143,74,1.61,16.05,77.74,3.53
Kudahuvadhoo,52,MV,1607801143,72,2.67,72.89,82.81,10.69
Benjamin Constant,75,BR,1607801144,83,-4.38,-70.03,78.8,6.93
Cayenne,100,GF,1607801144,74,4.93,-52.33,84.2,9.17
Srednekolymsk,100,RU,1607801144,87,67.45,153.68,-21.87,5.68
Upington,0,ZA,1607801144,18,-28.45,21.26,73.4,4.7
Fomboni,70,KM,1607801144,74,-12.28,43.74,82.45,9.6
Caravelas,0,BR,1607801144,64,-17.71,-39.25,81.3,11.23
Kununurra,100,AU,1607801144,100,-15.77,128.73,78.8,5.82
Constitución,83,CL,1607800856,67,-35.33,-72.42,63.46,13.76
Bonavista,100,CA,1607801144,80,48.65,-53.11,33.8,3.36
Nyrob,100,RU,1607801145,96,60.73,56.72,16.38,6.58
Erzin,5,TR,1607800898,52,36.96,36.2,63.0,5.99
Sabang,95,ID,1607801145,77,5.89,95.32,80.51,5.41
Kozhva,98,RU,1607801145,95,65.11,57.05,7.25,5.44
Poso,99,ID,1607801145,76,-1.4,120.75,79.0,6.13
Samarai,19,PG,1607801145,79,-10.62,150.67,80.56,10.45
Sitka,90,US,1607801145,80,57.05,-135.33,39.2,5.82
Worland,90,US,1607801145,79,44.02,-107.96,25.0,11.41
Kutum,0,SD,1607801145,23,14.2,24.67,66.38,6.85
Sassandra,100,CI,1607801146,87,4.95,-6.08,78.48,5.68
Starkville,90,US,1607801063,87,33.45,-88.82,62.01,4.7
Yilan,75,TW,1607801146,88,24.76,121.75,66.0,9.17
